# name	path	canonical-report-sha256
catch-invalid	internal/compiscript/semantic/testdata/catch_invalid.cps	54beeff573dbf9299f9748c703024b30446caf3e5523568d89318b5debd683ab
catch-valid	internal/compiscript/semantic/testdata/catch_valid.cps	75a1d76441dbad534546b67454834686a99a8c1642e846cfb19f2cf83e7be15b
classes-invalid	internal/compiscript/semantic/testdata/classes_invalid.cps	1f69e7cca1c84065e2177ced19b6cff3c4ebc49865762258fc0d68f2cb079315
classes-valid	internal/compiscript/semantic/testdata/classes_valid.cps	7658c02361e8747e24923b95076015dc1f5de0dd2998fd8d0d71ffeedf6d6b00
collections-invalid	internal/compiscript/semantic/testdata/collections_invalid.cps	5032eaae8294f60bdd2933ca6bdff4d122badef80fe7cd0af45dbf60d00995d9
collections-valid	internal/compiscript/semantic/testdata/collections_valid.cps	ecc20e53ee92eb9ac4c686de9920d9607ec5dbbf9b8c4a75cb87aa4506849cae
constant-initializer-invalid	testdata/compiscript/acceptance/const_initializer_invalid.cps	f568b3da480779a36cc2cddc37aaf96d1a08bc32ffa0af641060804daded8ec3
flow-invalid	internal/compiscript/semantic/testdata/flow_invalid.cps	e59449ad781b24d47d6fa7ed6f05dfd727ebd6cfe62e1de6162e14b066630100
flow-valid	internal/compiscript/semantic/testdata/flow_valid.cps	2380c0b0a1a8687e64bf2547acf1011e8201f35cd5571551ff01afab76c85bb1
foreach-invalid	testdata/compiscript/acceptance/foreach_invalid.cps	5b3108f2d2a191937e675f238352e210e659bb618c097a61285f24d2429b8297
foreach-valid	testdata/compiscript/acceptance/foreach_valid.cps	e44f15811754a43c21d00fe8b92c344224a67975a5a0b7898593c649d5aca44d
functions-invalid	internal/compiscript/semantic/testdata/functions_invalid.cps	950aeff38ed6daad003564e1dca2d04cffc9f140d268798b8ee4d0b947d6fa78
functions-valid	internal/compiscript/semantic/testdata/functions_valid.cps	759db8a7bc72db7448e5362bbbe2ca1c04f6313ff7db578534ac2a96caf8a456
lexical-invalid	testdata/compiscript/acceptance/lexical_invalid.cps	576c8d01f992d2e057096d792faff0ce9f97f265bc6c909be6bae2c4b1b829d4
multibyte	testdata/compiscript/acceptance/multibyte.cps	c686997f4973f39ab8db307df38b0c07e556e93c8ebb73ff81f6391c4a227caf
names-invalid	internal/compiscript/semantic/testdata/invalid.cps	a47dc5fd2946d10b146bfbb43ee4c342d26bee0dc937a2d994bd312b4a3859ec
names-valid	internal/compiscript/semantic/testdata/valid.cps	a888aaba9a22105f39260905cff18c0fe469adda50378292621ef29d8d3ec4c8
null-invalid	testdata/compiscript/acceptance/null_invalid.cps	3bef866dacc92a9dd0c1b58d43297d585851a3e97dcb73818a0319d1830238af
null-valid	testdata/compiscript/acceptance/null_valid.cps	171806245c364e7b2d4f7775ec1708154bf80a323c24b553f7047699a0c77dbe
operators-invalid	testdata/compiscript/acceptance/operators_invalid.cps	932b4df21187626ac472e79fbd04373a9f68d7c6303347ef13fc71c862b69e3f
operators-valid	testdata/compiscript/acceptance/operators_valid.cps	df2d5bf76371d8c30bf529e0011bfdb825cf0f0c6955a422f33b596167948358
recoverable	testdata/compiscript/acceptance/recoverable.cps	cbb9fab9230aa61ddcf7e531d2cdb2a1946de0fc3807e57e68cccf298fe50db7
types-invalid	testdata/compiscript/invalid/types.cps	9a487b9fb24c42489da2e412e1b2b8a65b179d188f5139add8f326f3860d03f3
types-valid	testdata/compiscript/valid/types.cps	de72a788bf68c971bf885668b4c2bd284057e2051ef87f1d2887162f3b718260
